workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 513000 | S: 256500 | E: 513 | L: 1000 | R: 501.9374 | BS: 256500 | FPS: 5.9452 | T: 1 day, 2:56:40
| [33mtrain[0m | F: 514000 | S: 257000 | E: 514 | L: 1000 | R: 328.8241 | BS: 257000 | FPS: 5.9408 | T: 1 day, 2:59:28
| [33mtrain[0m | F: 515000 | S: 257500 | E: 515 | L: 1000 | R: 392.3974 | BS: 257500 | FPS: 5.9258 | T: 1 day, 3:02:17
| [33mtrain[0m | F: 516000 | S: 258000 | E: 516 | L: 1000 | R: 427.9118 | BS: 258000 | FPS: 5.9351 | T: 1 day, 3:05:06
| [33mtrain[0m | F: 517000 | S: 258500 | E: 517 | L: 1000 | R: 276.0923 | BS: 258500 | FPS: 5.9384 | T: 1 day, 3:07:54
| [33mtrain[0m | F: 518000 | S: 259000 | E: 518 | L: 1000 | R: 404.9393 | BS: 259000 | FPS: 5.9425 | T: 1 day, 3:10:42
| [33mtrain[0m | F: 519000 | S: 259500 | E: 519 | L: 1000 | R: 450.7067 | BS: 259500 | FPS: 5.9043 | T: 1 day, 3:13:32
| [33mtrain[0m | F: 520000 | S: 260000 | E: 520 | L: 1000 | R: 430.8490 | BS: 260000 | FPS: 5.8759 | T: 1 day, 3:16:22
| [32meval[0m  | F: 520000 | S: 260000 | E: 520 | L: 1000 | R: 439.9222 | T: 1 day, 3:16:22
| [33mtrain[0m | F: 521000 | S: 260500 | E: 521 | L: 1000 | R: 325.8186 | BS: 260500 | FPS: 2.6941 | T: 1 day, 3:22:33
| [33mtrain[0m | F: 522000 | S: 261000 | E: 522 | L: 1000 | R: 334.6134 | BS: 261000 | FPS: 5.9003 | T: 1 day, 3:25:23
| [33mtrain[0m | F: 523000 | S: 261500 | E: 523 | L: 1000 | R: 327.2149 | BS: 261500 | FPS: 5.8729 | T: 1 day, 3:28:13
| [33mtrain[0m | F: 524000 | S: 262000 | E: 524 | L: 1000 | R: 496.9840 | BS: 262000 | FPS: 5.8798 | T: 1 day, 3:31:03
| [33mtrain[0m | F: 525000 | S: 262500 | E: 525 | L: 1000 | R: 381.4293 | BS: 262500 | FPS: 5.8869 | T: 1 day, 3:33:53
| [33mtrain[0m | F: 526000 | S: 263000 | E: 526 | L: 1000 | R: 479.8557 | BS: 263000 | FPS: 5.8773 | T: 1 day, 3:36:43
| [33mtrain[0m | F: 527000 | S: 263500 | E: 527 | L: 1000 | R: 506.2961 | BS: 263500 | FPS: 5.8973 | T: 1 day, 3:39:32
| [33mtrain[0m | F: 528000 | S: 264000 | E: 528 | L: 1000 | R: 388.6629 | BS: 264000 | FPS: 5.8787 | T: 1 day, 3:42:23
| [33mtrain[0m | F: 529000 | S: 264500 | E: 529 | L: 1000 | R: 455.5204 | BS: 264500 | FPS: 5.8707 | T: 1 day, 3:45:13
| [33mtrain[0m | F: 530000 | S: 265000 | E: 530 | L: 1000 | R: 195.6837 | BS: 265000 | FPS: 5.8710 | T: 1 day, 3:48:03
| [32meval[0m  | F: 530000 | S: 265000 | E: 530 | L: 1000 | R: 440.8153 | T: 1 day, 3:48:03
| [33mtrain[0m | F: 531000 | S: 265500 | E: 531 | L: 1000 | R: 444.1865 | BS: 265500 | FPS: 2.7166 | T: 1 day, 3:54:11
| [33mtrain[0m | F: 532000 | S: 266000 | E: 532 | L: 1000 | R: 185.0159 | BS: 266000 | FPS: 5.8854 | T: 1 day, 3:57:01
| [33mtrain[0m | F: 533000 | S: 266500 | E: 533 | L: 1000 | R: 464.2653 | BS: 266500 | FPS: 5.8986 | T: 1 day, 3:59:51
| [33mtrain[0m | F: 534000 | S: 267000 | E: 534 | L: 1000 | R: 475.7793 | BS: 267000 | FPS: 5.9136 | T: 1 day, 4:02:40
| [33mtrain[0m | F: 535000 | S: 267500 | E: 535 | L: 1000 | R: 483.9586 | BS: 267500 | FPS: 5.9270 | T: 1 day, 4:05:29
| [33mtrain[0m | F: 536000 | S: 268000 | E: 536 | L: 1000 | R: 128.6326 | BS: 268000 | FPS: 5.9317 | T: 1 day, 4:08:17
| [33mtrain[0m | F: 537000 | S: 268500 | E: 537 | L: 1000 | R: 460.3126 | BS: 268500 | FPS: 5.9245 | T: 1 day, 4:11:06
| [33mtrain[0m | F: 538000 | S: 269000 | E: 538 | L: 1000 | R: 441.7868 | BS: 269000 | FPS: 5.9256 | T: 1 day, 4:13:55
| [33mtrain[0m | F: 539000 | S: 269500 | E: 539 | L: 1000 | R: 236.2678 | BS: 269500 | FPS: 5.9340 | T: 1 day, 4:16:43
| [33mtrain[0m | F: 540000 | S: 270000 | E: 540 | L: 1000 | R: 461.3856 | BS: 270000 | FPS: 5.9362 | T: 1 day, 4:19:32
| [32meval[0m  | F: 540000 | S: 270000 | E: 540 | L: 1000 | R: 454.8497 | T: 1 day, 4:19:32
| [33mtrain[0m | F: 541000 | S: 270500 | E: 541 | L: 1000 | R: 408.9558 | BS: 270500 | FPS: 2.5907 | T: 1 day, 4:25:58
| [33mtrain[0m | F: 542000 | S: 271000 | E: 542 | L: 1000 | R: 473.3889 | BS: 271000 | FPS: 5.8347 | T: 1 day, 4:28:49
| [33mtrain[0m | F: 543000 | S: 271500 | E: 543 | L: 1000 | R: 228.3486 | BS: 271500 | FPS: 5.9323 | T: 1 day, 4:31:38
| [33mtrain[0m | F: 544000 | S: 272000 | E: 544 | L: 1000 | R: 480.4732 | BS: 272000 | FPS: 5.9182 | T: 1 day, 4:34:27
| [33mtrain[0m | F: 545000 | S: 272500 | E: 545 | L: 1000 | R: 314.0983 | BS: 272500 | FPS: 5.9365 | T: 1 day, 4:37:15
| [33mtrain[0m | F: 546000 | S: 273000 | E: 546 | L: 1000 | R: 490.6484 | BS: 273000 | FPS: 5.9308 | T: 1 day, 4:40:04
| [33mtrain[0m | F: 547000 | S: 273500 | E: 547 | L: 1000 | R: 426.2951 | BS: 273500 | FPS: 5.9531 | T: 1 day, 4:42:52
| [33mtrain[0m | F: 548000 | S: 274000 | E: 548 | L: 1000 | R: 476.1852 | BS: 274000 | FPS: 5.9268 | T: 1 day, 4:45:40
| [33mtrain[0m | F: 549000 | S: 274500 | E: 549 | L: 1000 | R: 411.9192 | BS: 274500 | FPS: 5.8095 | T: 1 day, 4:48:33
| [33mtrain[0m | F: 550000 | S: 275000 | E: 550 | L: 1000 | R: 251.4400 | BS: 275000 | FPS: 5.9469 | T: 1 day, 4:51:21
| [32meval[0m  | F: 550000 | S: 275000 | E: 550 | L: 1000 | R: 466.5015 | T: 1 day, 4:51:21
| [33mtrain[0m | F: 551000 | S: 275500 | E: 551 | L: 1000 | R: 410.8335 | BS: 275500 | FPS: 2.6252 | T: 1 day, 4:57:42
| [33mtrain[0m | F: 552000 | S: 276000 | E: 552 | L: 1000 | R: 382.1457 | BS: 276000 | FPS: 5.9483 | T: 1 day, 5:00:30
| [33mtrain[0m | F: 553000 | S: 276500 | E: 553 | L: 1000 | R: 499.5483 | BS: 276500 | FPS: 5.9428 | T: 1 day, 5:03:18
| [33mtrain[0m | F: 554000 | S: 277000 | E: 554 | L: 1000 | R: 474.1438 | BS: 277000 | FPS: 5.9386 | T: 1 day, 5:06:06
| [33mtrain[0m | F: 555000 | S: 277500 | E: 555 | L: 1000 | R: 464.3205 | BS: 277500 | FPS: 5.9394 | T: 1 day, 5:08:55
| [33mtrain[0m | F: 556000 | S: 278000 | E: 556 | L: 1000 | R: 487.1950 | BS: 278000 | FPS: 5.9396 | T: 1 day, 5:11:43
| [33mtrain[0m | F: 557000 | S: 278500 | E: 557 | L: 1000 | R: 388.4438 | BS: 278500 | FPS: 5.9473 | T: 1 day, 5:14:31
| [33mtrain[0m | F: 558000 | S: 279000 | E: 558 | L: 1000 | R: 484.5225 | BS: 279000 | FPS: 5.9425 | T: 1 day, 5:17:20
| [33mtrain[0m | F: 559000 | S: 279500 | E: 559 | L: 1000 | R: 369.2952 | BS: 279500 | FPS: 5.9415 | T: 1 day, 5:20:08
| [33mtrain[0m | F: 560000 | S: 280000 | E: 560 | L: 1000 | R: 491.7726 | BS: 280000 | FPS: 5.9429 | T: 1 day, 5:22:56
| [32meval[0m  | F: 560000 | S: 280000 | E: 560 | L: 1000 | R: 467.5497 | T: 1 day, 5:22:56
| [33mtrain[0m | F: 561000 | S: 280500 | E: 561 | L: 1000 | R: 458.1780 | BS: 280500 | FPS: 2.6238 | T: 1 day, 5:29:17
| [33mtrain[0m | F: 562000 | S: 281000 | E: 562 | L: 1000 | R: 463.5032 | BS: 281000 | FPS: 5.9406 | T: 1 day, 5:32:06
| [33mtrain[0m | F: 563000 | S: 281500 | E: 563 | L: 1000 | R: 436.7079 | BS: 281500 | FPS: 5.9368 | T: 1 day, 5:34:54
| [33mtrain[0m | F: 564000 | S: 282000 | E: 564 | L: 1000 | R: 289.2924 | BS: 282000 | FPS: 5.9443 | T: 1 day, 5:37:42
| [33mtrain[0m | F: 565000 | S: 282500 | E: 565 | L: 1000 | R: 447.4682 | BS: 282500 | FPS: 5.9452 | T: 1 day, 5:40:30
| [33mtrain[0m | F: 566000 | S: 283000 | E: 566 | L: 1000 | R: 465.6865 | BS: 283000 | FPS: 5.9258 | T: 1 day, 5:43:19
| [33mtrain[0m | F: 567000 | S: 283500 | E: 567 | L: 1000 | R: 285.0852 | BS: 283500 | FPS: 5.9409 | T: 1 day, 5:46:08
| [33mtrain[0m | F: 568000 | S: 284000 | E: 568 | L: 1000 | R: 447.4169 | BS: 284000 | FPS: 5.9524 | T: 1 day, 5:48:56
| [33mtrain[0m | F: 569000 | S: 284500 | E: 569 | L: 1000 | R: 496.4992 | BS: 284500 | FPS: 5.9396 | T: 1 day, 5:51:44
| [33mtrain[0m | F: 570000 | S: 285000 | E: 570 | L: 1000 | R: 460.5918 | BS: 285000 | FPS: 5.9449 | T: 1 day, 5:54:32
| [32meval[0m  | F: 570000 | S: 285000 | E: 570 | L: 1000 | R: 446.5674 | T: 1 day, 5:54:32
| [33mtrain[0m | F: 571000 | S: 285500 | E: 571 | L: 1000 | R: 481.4986 | BS: 285500 | FPS: 2.6214 | T: 1 day, 6:00:54
| [33mtrain[0m | F: 572000 | S: 286000 | E: 572 | L: 1000 | R: 402.3174 | BS: 286000 | FPS: 5.9386 | T: 1 day, 6:03:42
| [33mtrain[0m | F: 573000 | S: 286500 | E: 573 | L: 1000 | R: 337.0114 | BS: 286500 | FPS: 5.9295 | T: 1 day, 6:06:31
| [33mtrain[0m | F: 574000 | S: 287000 | E: 574 | L: 1000 | R: 370.4271 | BS: 287000 | FPS: 5.9147 | T: 1 day, 6:09:20
| [33mtrain[0m | F: 575000 | S: 287500 | E: 575 | L: 1000 | R: 483.9243 | BS: 287500 | FPS: 5.8935 | T: 1 day, 6:12:09
| [33mtrain[0m | F: 576000 | S: 288000 | E: 576 | L: 1000 | R: 373.0552 | BS: 288000 | FPS: 5.8357 | T: 1 day, 6:15:01
| [33mtrain[0m | F: 577000 | S: 288500 | E: 577 | L: 1000 | R: 503.1872 | BS: 288500 | FPS: 5.9177 | T: 1 day, 6:17:50
| [33mtrain[0m | F: 578000 | S: 289000 | E: 578 | L: 1000 | R: 504.4258 | BS: 289000 | FPS: 5.9208 | T: 1 day, 6:20:39
| [33mtrain[0m | F: 579000 | S: 289500 | E: 579 | L: 1000 | R: 487.3835 | BS: 289500 | FPS: 5.9193 | T: 1 day, 6:23:28
| [33mtrain[0m | F: 580000 | S: 290000 | E: 580 | L: 1000 | R: 471.3774 | BS: 290000 | FPS: 5.9288 | T: 1 day, 6:26:16
| [32meval[0m  | F: 580000 | S: 290000 | E: 580 | L: 1000 | R: 467.2997 | T: 1 day, 6:26:16
| [33mtrain[0m | F: 581000 | S: 290500 | E: 581 | L: 1000 | R: 418.6546 | BS: 290500 | FPS: 2.5827 | T: 1 day, 6:32:43
| [33mtrain[0m | F: 582000 | S: 291000 | E: 582 | L: 1000 | R: 457.8456 | BS: 291000 | FPS: 5.9147 | T: 1 day, 6:35:32
| [33mtrain[0m | F: 583000 | S: 291500 | E: 583 | L: 1000 | R: 385.5668 | BS: 291500 | FPS: 5.9298 | T: 1 day, 6:38:21
| [33mtrain[0m | F: 584000 | S: 292000 | E: 584 | L: 1000 | R: 507.3400 | BS: 292000 | FPS: 5.9377 | T: 1 day, 6:41:10
| [33mtrain[0m | F: 585000 | S: 292500 | E: 585 | L: 1000 | R: 480.1972 | BS: 292500 | FPS: 5.9257 | T: 1 day, 6:43:58
| [33mtrain[0m | F: 586000 | S: 293000 | E: 586 | L: 1000 | R: 358.2068 | BS: 293000 | FPS: 5.9379 | T: 1 day, 6:46:47
| [33mtrain[0m | F: 587000 | S: 293500 | E: 587 | L: 1000 | R: 511.1637 | BS: 293500 | FPS: 5.9165 | T: 1 day, 6:49:36
| [33mtrain[0m | F: 588000 | S: 294000 | E: 588 | L: 1000 | R: 469.2712 | BS: 294000 | FPS: 5.8631 | T: 1 day, 6:52:26
| [33mtrain[0m | F: 589000 | S: 294500 | E: 589 | L: 1000 | R: 407.6803 | BS: 294500 | FPS: 5.9283 | T: 1 day, 6:55:15
| [33mtrain[0m | F: 590000 | S: 295000 | E: 590 | L: 1000 | R: 479.0067 | BS: 295000 | FPS: 5.9268 | T: 1 day, 6:58:04
| [32meval[0m  | F: 590000 | S: 295000 | E: 590 | L: 1000 | R: 423.3281 | T: 1 day, 6:58:04
| [33mtrain[0m | F: 591000 | S: 295500 | E: 591 | L: 1000 | R: 468.4533 | BS: 295500 | FPS: 2.5875 | T: 1 day, 7:04:30
| [33mtrain[0m | F: 592000 | S: 296000 | E: 592 | L: 1000 | R: 425.2697 | BS: 296000 | FPS: 5.9254 | T: 1 day, 7:07:19
| [33mtrain[0m | F: 593000 | S: 296500 | E: 593 | L: 1000 | R: 515.5985 | BS: 296500 | FPS: 5.9286 | T: 1 day, 7:10:08
| [33mtrain[0m | F: 594000 | S: 297000 | E: 594 | L: 1000 | R: 319.7752 | BS: 297000 | FPS: 5.9232 | T: 1 day, 7:12:56
| [33mtrain[0m | F: 595000 | S: 297500 | E: 595 | L: 1000 | R: 301.7506 | BS: 297500 | FPS: 5.9372 | T: 1 day, 7:15:45
| [33mtrain[0m | F: 596000 | S: 298000 | E: 596 | L: 1000 | R: 497.8087 | BS: 298000 | FPS: 5.9478 | T: 1 day, 7:18:33
| [33mtrain[0m | F: 597000 | S: 298500 | E: 597 | L: 1000 | R: 514.7890 | BS: 298500 | FPS: 5.9345 | T: 1 day, 7:21:22
| [33mtrain[0m | F: 598000 | S: 299000 | E: 598 | L: 1000 | R: 469.0346 | BS: 299000 | FPS: 5.9366 | T: 1 day, 7:24:10
| [33mtrain[0m | F: 599000 | S: 299500 | E: 599 | L: 1000 | R: 523.1611 | BS: 299500 | FPS: 5.9360 | T: 1 day, 7:26:58
| [33mtrain[0m | F: 600000 | S: 300000 | E: 600 | L: 1000 | R: 503.9776 | BS: 300000 | FPS: 5.9352 | T: 1 day, 7:29:47
| [32meval[0m  | F: 600000 | S: 300000 | E: 600 | L: 1000 | R: 507.7468 | T: 1 day, 7:29:47
| [33mtrain[0m | F: 601000 | S: 300500 | E: 601 | L: 1000 | R: 503.4015 | BS: 300500 | FPS: 2.5628 | T: 1 day, 7:36:17
| [33mtrain[0m | F: 602000 | S: 301000 | E: 602 | L: 1000 | R: 379.2957 | BS: 301000 | FPS: 5.9252 | T: 1 day, 7:39:06
| [33mtrain[0m | F: 603000 | S: 301500 | E: 603 | L: 1000 | R: 351.1968 | BS: 301500 | FPS: 5.9246 | T: 1 day, 7:41:55
| [33mtrain[0m | F: 604000 | S: 302000 | E: 604 | L: 1000 | R: 525.2352 | BS: 302000 | FPS: 5.9351 | T: 1 day, 7:44:43
| [33mtrain[0m | F: 605000 | S: 302500 | E: 605 | L: 1000 | R: 539.0915 | BS: 302500 | FPS: 5.9318 | T: 1 day, 7:47:32
| [33mtrain[0m | F: 606000 | S: 303000 | E: 606 | L: 1000 | R: 396.0035 | BS: 303000 | FPS: 5.9496 | T: 1 day, 7:50:20
| [33mtrain[0m | F: 607000 | S: 303500 | E: 607 | L: 1000 | R: 360.1158 | BS: 303500 | FPS: 5.9313 | T: 1 day, 7:53:08
| [33mtrain[0m | F: 608000 | S: 304000 | E: 608 | L: 1000 | R: 545.9512 | BS: 304000 | FPS: 5.9309 | T: 1 day, 7:55:57
| [33mtrain[0m | F: 609000 | S: 304500 | E: 609 | L: 1000 | R: 231.1071 | BS: 304500 | FPS: 5.9316 | T: 1 day, 7:58:46
| [33mtrain[0m | F: 610000 | S: 305000 | E: 610 | L: 1000 | R: 432.4945 | BS: 305000 | FPS: 5.9412 | T: 1 day, 8:01:34
| [32meval[0m  | F: 610000 | S: 305000 | E: 610 | L: 1000 | R: 480.9466 | T: 1 day, 8:01:34
| [33mtrain[0m | F: 611000 | S: 305500 | E: 611 | L: 1000 | R: 325.4908 | BS: 305500 | FPS: 2.5981 | T: 1 day, 8:07:59
| [33mtrain[0m | F: 612000 | S: 306000 | E: 612 | L: 1000 | R: 382.7464 | BS: 306000 | FPS: 5.7883 | T: 1 day, 8:10:52
| [33mtrain[0m | F: 613000 | S: 306500 | E: 613 | L: 1000 | R: 541.8146 | BS: 306500 | FPS: 5.8650 | T: 1 day, 8:13:42
| [33mtrain[0m | F: 614000 | S: 307000 | E: 614 | L: 1000 | R: 483.5061 | BS: 307000 | FPS: 5.9319 | T: 1 day, 8:16:31
| [33mtrain[0m | F: 615000 | S: 307500 | E: 615 | L: 1000 | R: 508.3591 | BS: 307500 | FPS: 5.9259 | T: 1 day, 8:19:19
| [33mtrain[0m | F: 616000 | S: 308000 | E: 616 | L: 1000 | R: 508.2365 | BS: 308000 | FPS: 5.9309 | T: 1 day, 8:22:08
| [33mtrain[0m | F: 617000 | S: 308500 | E: 617 | L: 1000 | R: 493.8050 | BS: 308500 | FPS: 5.9254 | T: 1 day, 8:24:57
| [33mtrain[0m | F: 618000 | S: 309000 | E: 618 | L: 1000 | R: 509.5233 | BS: 309000 | FPS: 5.9238 | T: 1 day, 8:27:46
| [33mtrain[0m | F: 619000 | S: 309500 | E: 619 | L: 1000 | R: 491.6149 | BS: 309500 | FPS: 5.9231 | T: 1 day, 8:30:34
| [33mtrain[0m | F: 620000 | S: 310000 | E: 620 | L: 1000 | R: 500.5701 | BS: 310000 | FPS: 5.9317 | T: 1 day, 8:33:23
| [32meval[0m  | F: 620000 | S: 310000 | E: 620 | L: 1000 | R: 506.9980 | T: 1 day, 8:33:23
| [33mtrain[0m | F: 621000 | S: 310500 | E: 621 | L: 1000 | R: 503.0884 | BS: 310500 | FPS: 2.6389 | T: 1 day, 8:39:42
| [33mtrain[0m | F: 622000 | S: 311000 | E: 622 | L: 1000 | R: 511.0122 | BS: 311000 | FPS: 5.9445 | T: 1 day, 8:42:30
| [33mtrain[0m | F: 623000 | S: 311500 | E: 623 | L: 1000 | R: 428.3240 | BS: 311500 | FPS: 5.9485 | T: 1 day, 8:45:18
| [33mtrain[0m | F: 624000 | S: 312000 | E: 624 | L: 1000 | R: 245.5765 | BS: 312000 | FPS: 5.9535 | T: 1 day, 8:48:06
| [33mtrain[0m | F: 625000 | S: 312500 | E: 625 | L: 1000 | R: 490.9191 | BS: 312500 | FPS: 5.9451 | T: 1 day, 8:50:54
| [33mtrain[0m | F: 626000 | S: 313000 | E: 626 | L: 1000 | R: 555.0841 | BS: 313000 | FPS: 5.9393 | T: 1 day, 8:53:43
| [33mtrain[0m | F: 627000 | S: 313500 | E: 627 | L: 1000 | R: 525.3474 | BS: 313500 | FPS: 5.9479 | T: 1 day, 8:56:31
| [33mtrain[0m | F: 628000 | S: 314000 | E: 628 | L: 1000 | R: 542.7409 | BS: 314000 | FPS: 5.9479 | T: 1 day, 8:59:19
| [33mtrain[0m | F: 629000 | S: 314500 | E: 629 | L: 1000 | R: 372.5360 | BS: 314500 | FPS: 5.9498 | T: 1 day, 9:02:07
| [33mtrain[0m | F: 630000 | S: 315000 | E: 630 | L: 1000 | R: 472.6978 | BS: 315000 | FPS: 5.9522 | T: 1 day, 9:04:55
| [32meval[0m  | F: 630000 | S: 315000 | E: 630 | L: 1000 | R: 460.5105 | T: 1 day, 9:04:55
| [33mtrain[0m | F: 631000 | S: 315500 | E: 631 | L: 1000 | R: 557.2022 | BS: 315500 | FPS: 2.6339 | T: 1 day, 9:11:15
| [33mtrain[0m | F: 632000 | S: 316000 | E: 632 | L: 1000 | R: 504.1664 | BS: 316000 | FPS: 5.9483 | T: 1 day, 9:14:03
| [33mtrain[0m | F: 633000 | S: 316500 | E: 633 | L: 1000 | R: 388.0532 | BS: 316500 | FPS: 5.9504 | T: 1 day, 9:16:51
| [33mtrain[0m | F: 634000 | S: 317000 | E: 634 | L: 1000 | R: 509.6077 | BS: 317000 | FPS: 5.9533 | T: 1 day, 9:19:39
| [33mtrain[0m | F: 635000 | S: 317500 | E: 635 | L: 1000 | R: 374.4701 | BS: 317500 | FPS: 5.9442 | T: 1 day, 9:22:27
| [33mtrain[0m | F: 636000 | S: 318000 | E: 636 | L: 1000 | R: 541.7051 | BS: 318000 | FPS: 5.9437 | T: 1 day, 9:25:15
| [33mtrain[0m | F: 637000 | S: 318500 | E: 637 | L: 1000 | R: 542.7750 | BS: 318500 | FPS: 5.9462 | T: 1 day, 9:28:04
| [33mtrain[0m | F: 638000 | S: 319000 | E: 638 | L: 1000 | R: 416.4240 | BS: 319000 | FPS: 5.9443 | T: 1 day, 9:30:52
| [33mtrain[0m | F: 639000 | S: 319500 | E: 639 | L: 1000 | R: 194.3651 | BS: 319500 | FPS: 5.9391 | T: 1 day, 9:33:40
| [33mtrain[0m | F: 640000 | S: 320000 | E: 640 | L: 1000 | R: 501.1778 | BS: 320000 | FPS: 5.9514 | T: 1 day, 9:36:28
| [32meval[0m  | F: 640000 | S: 320000 | E: 640 | L: 1000 | R: 512.8508 | T: 1 day, 9:36:28
| [33mtrain[0m | F: 641000 | S: 320500 | E: 641 | L: 1000 | R: 361.6140 | BS: 320500 | FPS: 2.6273 | T: 1 day, 9:42:49
| [33mtrain[0m | F: 642000 | S: 321000 | E: 642 | L: 1000 | R: 541.2141 | BS: 321000 | FPS: 5.9313 | T: 1 day, 9:45:37
| [33mtrain[0m | F: 643000 | S: 321500 | E: 643 | L: 1000 | R: 554.5213 | BS: 321500 | FPS: 5.9376 | T: 1 day, 9:48:26
| [33mtrain[0m | F: 644000 | S: 322000 | E: 644 | L: 1000 | R: 536.0173 | BS: 322000 | FPS: 5.9520 | T: 1 day, 9:51:14
| [33mtrain[0m | F: 645000 | S: 322500 | E: 645 | L: 1000 | R: 545.2368 | BS: 322500 | FPS: 5.9449 | T: 1 day, 9:54:02
| [33mtrain[0m | F: 646000 | S: 323000 | E: 646 | L: 1000 | R: 539.7447 | BS: 323000 | FPS: 5.9365 | T: 1 day, 9:56:51
| [33mtrain[0m | F: 647000 | S: 323500 | E: 647 | L: 1000 | R: 531.3644 | BS: 323500 | FPS: 5.9421 | T: 1 day, 9:59:39
| [33mtrain[0m | F: 648000 | S: 324000 | E: 648 | L: 1000 | R: 321.9782 | BS: 324000 | FPS: 5.9474 | T: 1 day, 10:02:27
| [33mtrain[0m | F: 649000 | S: 324500 | E: 649 | L: 1000 | R: 406.6280 | BS: 324500 | FPS: 5.9377 | T: 1 day, 10:05:15
| [33mtrain[0m | F: 650000 | S: 325000 | E: 650 | L: 1000 | R: 378.8837 | BS: 325000 | FPS: 5.9520 | T: 1 day, 10:08:03
| [32meval[0m  | F: 650000 | S: 325000 | E: 650 | L: 1000 | R: 489.0067 | T: 1 day, 10:08:04
| [33mtrain[0m | F: 651000 | S: 325500 | E: 651 | L: 1000 | R: 529.3075 | BS: 325500 | FPS: 2.6450 | T: 1 day, 10:14:22
| [33mtrain[0m | F: 652000 | S: 326000 | E: 652 | L: 1000 | R: 536.8901 | BS: 326000 | FPS: 5.9483 | T: 1 day, 10:17:10
| [33mtrain[0m | F: 653000 | S: 326500 | E: 653 | L: 1000 | R: 536.8635 | BS: 326500 | FPS: 5.9503 | T: 1 day, 10:19:58
| [33mtrain[0m | F: 654000 | S: 327000 | E: 654 | L: 1000 | R: 525.2099 | BS: 327000 | FPS: 5.9446 | T: 1 day, 10:22:46
| [33mtrain[0m | F: 655000 | S: 327500 | E: 655 | L: 1000 | R: 530.9384 | BS: 327500 | FPS: 5.9503 | T: 1 day, 10:25:34
| [33mtrain[0m | F: 656000 | S: 328000 | E: 656 | L: 1000 | R: 519.6347 | BS: 328000 | FPS: 5.9512 | T: 1 day, 10:28:22
| [33mtrain[0m | F: 657000 | S: 328500 | E: 657 | L: 1000 | R: 256.6675 | BS: 328500 | FPS: 5.9473 | T: 1 day, 10:31:10
| [33mtrain[0m | F: 658000 | S: 329000 | E: 658 | L: 1000 | R: 517.5223 | BS: 329000 | FPS: 5.9447 | T: 1 day, 10:33:58
| [33mtrain[0m | F: 659000 | S: 329500 | E: 659 | L: 1000 | R: 419.7904 | BS: 329500 | FPS: 5.9526 | T: 1 day, 10:36:46
| [33mtrain[0m | F: 660000 | S: 330000 | E: 660 | L: 1000 | R: 534.2370 | BS: 330000 | FPS: 5.9485 | T: 1 day, 10:39:34
| [32meval[0m  | F: 660000 | S: 330000 | E: 660 | L: 1000 | R: 486.1601 | T: 1 day, 10:39:35
| [33mtrain[0m | F: 661000 | S: 330500 | E: 661 | L: 1000 | R: 543.9309 | BS: 330500 | FPS: 2.6338 | T: 1 day, 10:45:54
| [33mtrain[0m | F: 662000 | S: 331000 | E: 662 | L: 1000 | R: 465.4938 | BS: 331000 | FPS: 5.9486 | T: 1 day, 10:48:42
| [33mtrain[0m | F: 663000 | S: 331500 | E: 663 | L: 1000 | R: 399.1869 | BS: 331500 | FPS: 5.9515 | T: 1 day, 10:51:30
| [33mtrain[0m | F: 664000 | S: 332000 | E: 664 | L: 1000 | R: 542.3435 | BS: 332000 | FPS: 5.9554 | T: 1 day, 10:54:18
| [33mtrain[0m | F: 665000 | S: 332500 | E: 665 | L: 1000 | R: 473.1961 | BS: 332500 | FPS: 5.9365 | T: 1 day, 10:57:07
| [33mtrain[0m | F: 666000 | S: 333000 | E: 666 | L: 1000 | R: 508.0668 | BS: 333000 | FPS: 5.9497 | T: 1 day, 10:59:55
| [33mtrain[0m | F: 667000 | S: 333500 | E: 667 | L: 1000 | R: 504.1640 | BS: 333500 | FPS: 5.9456 | T: 1 day, 11:02:43
| [33mtrain[0m | F: 668000 | S: 334000 | E: 668 | L: 1000 | R: 531.8181 | BS: 334000 | FPS: 5.9428 | T: 1 day, 11:05:31
| [33mtrain[0m | F: 669000 | S: 334500 | E: 669 | L: 1000 | R: 567.7183 | BS: 334500 | FPS: 5.9397 | T: 1 day, 11:08:20
| [33mtrain[0m | F: 670000 | S: 335000 | E: 670 | L: 1000 | R: 511.2114 | BS: 335000 | FPS: 5.9600 | T: 1 day, 11:11:07
| [32meval[0m  | F: 670000 | S: 335000 | E: 670 | L: 1000 | R: 513.3209 | T: 1 day, 11:11:07
| [33mtrain[0m | F: 671000 | S: 335500 | E: 671 | L: 1000 | R: 525.8295 | BS: 335500 | FPS: 2.6491 | T: 1 day, 11:17:25
| [33mtrain[0m | F: 672000 | S: 336000 | E: 672 | L: 1000 | R: 467.8881 | BS: 336000 | FPS: 5.9458 | T: 1 day, 11:20:13
